Date,ATMCashWithdrawal_Value
2022-04-01,28.47
2022-04-02,35.25
2022-04-03,31.58
2022-04-04,41.05
2022-04-05,38.36
2022-04-06,37.34
2022-04-07,36.59
2022-04-08,36.45
2022-04-09,36.6
2022-04-10,27.67
2022-04-11,37.47
2022-04-12,38.98
2022-04-13,39.35
2022-04-14,35.48
2022-04-15,32.49
2022-04-16,31.8
2022-04-17,26.04
2022-04-18,35.82
2022-04-19,34.85
2022-04-20,32.93
2022-04-21,30.22
2022-04-22,30.05
2022-04-23,28.39
2022-04-24,21.9
2022-04-25,32.13
2022-04-26,31.23
2022-04-27,30.23
2022-04-28,28.46
2022-04-29,28.1
2022-04-30,28.91
2023-04-01,25.47
2023-04-02,37.97
2023-04-03,49.14
2023-04-04,46.04
2023-04-05,42.26
2023-04-06,37.05
2023-04-07,37.39
2023-04-08,35.01
2023-04-09,28.65
2023-04-10,38.46
2023-04-11,37.33
2023-04-12,36.68
2023-04-13,35.27
2023-04-14,31.55
2023-04-15,30.71
2023-04-16,25.9
2023-04-17,35.31
2023-04-18,32.57
2023-04-19,32.08
2023-04-20,33.79
2023-04-21,35.24
2023-04-22,24.18
2023-04-23,21.62
2023-04-24,30.96
2023-04-25,29.73
2023-04-26,29.74
2023-04-27,30.88
2023-04-28,32.03
2023-04-29,31.55
2023-04-30,24.26
2024-04-01,25.0
2024-04-02,34.41
2024-04-03,36.66
2024-04-04,34.87
2024-04-05,34.68
2024-04-06,35.18
2024-04-07,30.4
2024-04-08,38.83
2024-04-09,34.73
2024-04-10,37.33
2024-04-11,29.0
2024-04-12,32.69
2024-04-13,33.81
2024-04-14,26.9
2024-04-15,36.66
2024-04-16,35.85
2024-04-17,33.22
2024-04-18,30.11
2024-04-19,26.23
2024-04-20,31.74
2024-04-21,25.34
2024-04-22,29.49
2024-04-23,28.24
2024-04-24,28.23
2024-04-25,27.96
2024-04-26,24.02
2024-04-27,24.95
2024-04-28,19.81
2024-04-29,25.71
2024-04-30,27.0
2025-04-01,26.1
2025-04-02,37.07
2025-04-03,35.61
2025-04-04,36.14
2025-04-05,34.44
2025-04-06,27.21
2025-04-07,36.82
2025-04-08,35.82
2025-04-09,33.9
2025-04-10,30.29
2025-04-11,35.2
2025-04-12,32.18
2025-04-13,26.1
2025-04-14,28.47
2025-04-15,32.22
2025-04-16,32.75
2025-04-17,32.6
